draw,obs_x,obs_y,eye_z,barn_w,barn_d,barn_eaves,barn_ridge,barn_axis,dalton_w,dalton_y0,dalton_eaves,dalton_ridge,forbes_x0,forbes_w,forbes_depth,forbes_eaves,forbes_ridge,body_visible,z_body_min,ridge_visible,H_min,above_ridge
0,168.5,-52.6,2.81,20.0,16.0,10.3,14.3,N-S,16.7,38.4,13.9,16.6,188.2,19.3,72.9,11.1,18.6,1,5.47,1,5.62,-8.69
1,159.6,-60.5,3.79,16.0,20.0,14.9,18.0,N-S,19.1,40.2,13.1,16.1,184.6,18.1,74.2,13.2,18.0,1,5.16,1,5.16,-12.8
2,158.7,-51.4,3.45,16.0,20.0,10.6,14.2,N-S,21.3,36.5,12.8,16.9,187.3,17.1,78.9,14.0,20.7,1,5.94,0,16.17,1.94
3,166.2,-57.8,3.27,16.0,20.0,10.8,14.3,N-S,19.8,38.1,14.4,18.0,183.9,19.5,62.3,12.4,20.3,1,4.22,1,4.22,-10.03
4,170.6,-53.0,2.73,20.0,16.0,12.1,16.8,E-W,20.5,37.3,13.8,18.6,188.8,17.2,66.4,14.1,19.1,1,7.19,1,7.27,-9.57
5,181.0,-51.6,3.09,16.0,20.0,9.4,14.3,N-S,21.8,36.7,14.3,18.3,187.8,16.9,67.1,12.3,17.6,1,6.56,1,6.56,-7.72
6,176.3,-52.3,2.66,20.0,16.0,10.8,15.0,N-S,17.2,38.6,13.6,17.4,184.7,18.4,65.5,13.5,21.8,1,6.41,1,6.56,-8.49
7,159.5,-57.1,2.78,16.0,20.0,16.3,19.7,N-S,21.6,39.2,14.2,16.0,186.0,18.1,78.1,12.4,19.4,1,4.06,1,4.22,-15.5
8,172.0,-56.6,2.57,20.0,16.0,16.0,19.5,E-W,21.2,38.0,13.9,16.9,185.0,16.8,63.0,13.1,17.5,1,6.41,1,6.56,-12.98
9,179.9,-57.8,3.23,20.0,16.0,15.4,19.5,N-S,17.0,39.0,12.9,19.1,186.5,16.1,63.8,11.3,17.7,1,4.84,1,6.09,-13.38
10,173.8,-54.4,3.5,20.0,16.0,10.5,14.4,E-W,19.8,36.8,13.2,18.3,187.6,16.6,72.3,12.5,20.7,1,3.44,1,3.52,-10.92
11,168.1,-58.2,2.71,20.0,16.0,10.5,15.1,E-W,17.5,39.9,14.1,17.2,183.6,16.9,78.1,11.7,18.0,1,5.31,1,5.39,-9.69
12,171.6,-61.0,3.54,20.0,16.0,15.3,19.8,E-W,16.3,36.4,14.3,19.0,187.1,19.8,69.6,14.2,19.9,1,2.5,1,2.58,-17.22
13,166.3,-52.8,3.79,16.0,20.0,15.7,19.2,N-S,17.3,40.4,14.1,18.5,184.5,18.1,60.9,13.3,21.8,1,4.53,1,4.69,-14.48
14,174.3,-55.2,2.89,20.0,16.0,15.2,18.7,N-S,21.1,36.2,14.3,18.7,184.9,18.7,66.0,11.6,20.5,1,4.38,1,4.45,-14.29
15,183.0,-60.6,3.32,20.0,16.0,12.2,16.1,N-S,17.3,38.0,12.5,18.9,187.4,17.8,67.8,12.2,20.1,1,3.75,1,3.75,-12.4
16,165.4,-59.9,2.67,16.0,20.0,15.4,18.8,N-S,21.5,34.8,14.7,17.0,187.3,19.4,73.4,11.1,17.2,1,4.53,1,4.69,-14.14
17,162.8,-50.0,2.73,20.0,16.0,14.9,19.2,E-W,20.3,39.4,13.1,18.3,185.2,17.1,68.5,11.9,20.2,1,5.47,1,5.62,-13.62
18,158.7,-51.7,3.62,20.0,16.0,14.9,18.7,N-S,16.3,39.4,13.6,17.2,183.5,17.7,77.8,12.9,19.4,1,4.22,1,4.22,-14.44
19,174.8,-57.9,3.07,16.0,20.0,15.3,19.0,N-S,18.3,39.2,12.9,17.2,187.0,16.5,76.9,13.8,21.9,1,5.31,1,5.39,-13.61
20,178.4,-54.8,2.63,20.0,16.0,11.1,14.5,E-W,19.6,40.3,14.1,16.8,188.2,18.6,65.0,13.6,20.3,1,7.19,1,7.5,-7.04
21,159.1,-56.0,3.12,16.0,20.0,10.1,14.1,E-W,16.3,39.0,14.6,18.6,188.1,17.6,67.4,10.9,20.1,1,4.38,1,4.45,-9.61
22,169.6,-51.0,2.95,20.0,16.0,11.7,15.6,E-W,20.7,36.7,13.5,16.3,189.3,18.2,62.9,13.1,20.4,1,3.91,1,3.98,-11.63
23,165.0,-50.2,2.84,20.0,16.0,9.6,14.6,N-S,17.9,36.2,13.3,16.1,189.0,17.5,79.0,12.6,20.0,1,5.94,1,6.09,-8.55
24,164.6,-54.9,3.8,16.0,20.0,13.3,17.3,N-S,16.2,37.4,13.3,16.4,185.3,19.8,79.8,13.6,21.7,1,4.53,1,4.45,-12.87
25,162.6,-50.5,3.07,20.0,16.0,12.1,16.7,N-S,19.0,35.4,13.5,16.1,186.1,19.0,72.9,12.7,17.6,1,4.22,1,4.22,-12.53
26,177.9,-55.1,2.64,20.0,16.0,14.2,18.6,E-W,18.2,39.5,13.2,17.5,184.7,17.2,72.5,13.8,19.8,1,6.88,1,7.03,-11.54
27,169.3,-59.0,2.99,16.0,20.0,11.9,16.8,N-S,17.1,38.2,14.1,17.1,186.7,18.7,79.2,12.5,21.6,1,4.84,1,4.92,-11.87
28,177.1,-50.8,2.84,16.0,20.0,9.6,14.1,N-S,21.4,35.9,12.7,17.1,186.0,19.8,67.2,10.9,17.4,1,5.47,1,5.39,-8.76
29,177.7,-56.3,3.16,16.0,20.0,11.2,14.9,N-S,20.5,35.4,13.7,16.2,184.1,19.3,62.7,13.8,20.3,1,4.53,1,4.45,-10.47
30,163.7,-52.4,2.62,20.0,16.0,13.2,18.2,E-W,17.8,39.4,13.1,17.5,184.2,16.6,62.4,13.5,19.0,1,3.75,1,3.98,-14.19
31,161.4,-54.0,2.68,20.0,16.0,13.3,16.4,N-S,18.1,39.9,14.4,17.1,186.8,17.5,69.7,12.4,17.9,1,10.62,1,10.55,-5.9
32,160.0,-58.6,3.16,16.0,20.0,15.4,19.8,E-W,16.2,38.4,13.5,18.5,183.5,17.8,65.7,13.0,21.7,1,4.84,1,4.92,-14.87
33,162.9,-54.4,2.66,20.0,16.0,11.6,15.6,N-S,16.1,39.6,13.9,16.3,185.6,18.4,77.6,12.6,18.3,1,4.53,1,4.69,-10.89
34,183.1,-58.5,3.62,20.0,16.0,11.8,15.4,N-S,19.5,35.4,12.5,18.5,183.8,19.9,78.9,13.5,21.2,1,4.06,1,3.98,-11.37
35,161.4,-51.5,2.9,20.0,16.0,10.4,14.7,E-W,19.8,40.5,15.0,18.5,185.4,19.0,67.2,12.8,18.3,1,3.28,1,4.92,-9.73
36,159.7,-59.3,2.84,20.0,16.0,10.2,14.8,N-S,16.8,38.3,13.6,18.3,183.5,16.7,76.4,12.8,20.6,1,3.91,1,3.98,-10.86
37,169.6,-51.6,2.51,16.0,20.0,15.1,19.9,E-W,16.5,37.4,14.1,16.5,185.4,19.7,60.5,11.5,17.9,1,7.19,1,7.27,-12.6
38,161.9,-50.0,3.11,20.0,16.0,11.2,14.4,E-W,18.2,35.6,14.6,18.2,186.6,19.9,66.5,11.6,18.6,1,6.09,1,7.97,-6.43
39,179.5,-54.6,2.62,20.0,16.0,12.6,17.5,N-S,20.3,38.1,12.6,18.0,185.9,19.4,75.8,13.1,19.7,1,6.09,1,6.33,-11.2
40,180.0,-58.9,3.76,16.0,20.0,12.6,16.4,N-S,19.7,38.7,12.1,16.5,183.8,16.9,61.3,11.1,19.7,1,4.53,1,4.45,-11.98
41,159.8,-58.4,2.92,16.0,20.0,14.7,18.2,E-W,16.6,38.9,13.5,17.8,186.6,19.0,63.9,12.2,17.4,1,4.84,1,4.92,-13.32
42,161.9,-55.5,3.67,16.0,20.0,11.7,15.0,E-W,18.7,40.9,13.9,17.3,188.9,18.4,61.4,12.5,19.7,1,5.16,1,5.16,-9.82
43,174.5,-52.8,3.15,16.0,20.0,15.4,19.9,E-W,21.8,36.0,13.5,17.0,186.2,16.2,64.5,12.5,17.7,1,5.62,1,5.62,-14.24
44,179.6,-56.2,3.38,20.0,16.0,11.3,15.7,N-S,20.0,35.4,13.9,18.9,188.5,19.6,72.7,13.0,17.7,1,3.59,1,3.75,-11.96
45,177.3,-51.3,3.4,20.0,16.0,13.8,17.5,N-S,21.3,40.1,12.6,18.2,186.8,19.5,65.9,12.0,20.3,1,3.91,1,3.98,-13.5
46,166.8,-52.4,3.11,16.0,20.0,9.7,14.2,E-W,17.8,37.6,14.0,16.8,189.0,18.0,76.8,12.2,18.4,1,4.06,1,4.22,-9.93
47,160.0,-60.8,2.63,20.0,16.0,11.5,15.9,N-S,20.5,39.3,13.2,17.7,183.6,18.9,71.7,11.9,21.6,1,3.75,1,3.75,-12.19
48,163.5,-58.2,2.55,16.0,20.0,14.0,17.6,E-W,18.9,38.9,13.5,17.2,188.1,18.5,68.2,11.5,17.0,1,6.09,1,6.09,-11.53
49,171.4,-50.8,2.7,16.0,20.0,13.0,17.4,N-S,16.9,38.2,13.8,18.2,187.9,18.0,75.6,13.6,21.6,1,6.09,1,6.09,-11.36
50,162.6,-56.2,3.23,16.0,20.0,12.0,16.6,E-W,22.0,41.2,13.3,18.3,186.7,18.2,75.3,12.6,18.0,1,5.0,1,5.16,-11.42
51,165.1,-58.1,2.69,20.0,16.0,14.1,17.2,E-W,19.5,35.3,12.9,18.9,184.2,19.3,62.9,11.8,19.0,1,9.38,1,4.22,-13.02
52,161.8,-58.7,3.44,16.0,20.0,12.6,16.6,N-S,21.1,37.5,12.9,18.9,188.3,19.2,62.5,11.8,19.0,1,3.59,1,3.75,-12.8
53,174.5,-53.9,3.33,20.0,16.0,16.3,19.4,N-S,21.5,38.8,12.7,18.2,185.9,17.1,63.1,11.9,20.7,1,4.84,1,4.92,-14.48
54,162.1,-53.4,2.68,20.0,16.0,11.4,16.3,E-W,20.9,39.9,13.3,18.7,185.0,19.2,72.8,14.1,22.1,1,5.78,1,5.86,-10.42
55,168.6,-51.3,2.52,20.0,16.0,14.7,17.9,E-W,17.3,37.1,13.9,18.2,186.1,16.8,68.7,12.1,20.6,1,6.25,1,6.33,-11.58
56,163.8,-54.9,2.92,20.0,16.0,11.4,15.8,N-S,19.5,39.0,12.9,18.5,184.3,17.8,72.4,13.7,19.7,1,7.03,1,7.03,-8.73
57,179.0,-52.3,3.71,20.0,16.0,15.1,18.7,N-S,19.9,39.1,12.9,17.6,186.5,19.9,62.5,12.5,21.6,1,3.44,1,3.28,-15.4
58,176.3,-58.5,3.38,20.0,16.0,15.0,18.4,E-W,16.4,38.0,13.9,19.0,184.0,17.2,70.3,13.0,21.2,1,5.78,1,5.86,-12.56
59,181.8,-56.3,3.53,20.0,16.0,15.8,19.0,E-W,21.7,38.6,13.6,17.4,185.1,17.7,72.8,13.2,18.8,1,4.53,1,4.69,-14.33
60,169.8,-58.5,3.74,16.0,20.0,10.1,14.3,N-S,21.6,35.8,14.3,18.1,185.8,16.8,61.8,13.4,19.4,1,4.53,1,4.45,-9.84
61,168.8,-59.8,2.86,20.0,16.0,15.8,19.6,N-S,21.0,39.8,14.2,17.8,183.9,18.1,65.6,14.0,20.4,1,5.62,1,5.62,-13.97
62,168.4,-60.9,2.77,16.0,20.0,12.8,17.2,E-W,16.2,37.7,13.7,16.1,185.6,17.7,76.3,12.6,21.8,1,6.88,1,6.8,-10.39
63,171.7,-59.8,3.22,20.0,16.0,11.3,15.3,N-S,19.5,39.1,14.1,18.4,185.6,17.3,66.9,13.4,20.9,1,5.94,1,6.56,-8.73
64,169.9,-57.5,3.35,16.0,20.0,15.2,18.9,E-W,17.0,39.3,13.0,16.6,184.0,19.9,70.7,13.0,19.4,1,4.53,1,4.45,-14.47
65,181.8,-54.5,3.14,20.0,16.0,9.9,14.3,E-W,20.2,38.6,12.7,16.6,189.2,17.0,78.9,12.1,19.2,1,5.47,1,5.62,-8.64
66,173.8,-57.0,3.05,20.0,16.0,11.2,16.1,N-S,16.6,39.6,14.6,19.1,185.4,17.0,79.9,11.6,19.6,1,6.56,1,6.8,-9.32
67,180.3,-58.8,2.6,20.0,16.0,13.9,17.6,N-S,18.4,38.0,12.9,17.8,188.1,19.3,66.1,12.7,19.5,1,5.94,1,6.09,-11.53
68,165.2,-52.8,2.74,16.0,20.0,11.1,14.6,N-S,16.5,38.7,14.7,18.3,183.4,17.0,79.0,12.2,21.5,1,6.41,1,6.33,-8.24
69,174.9,-55.5,2.8,20.0,16.0,13.1,17.7,N-S,20.6,35.8,14.0,17.3,184.3,18.4,61.9,12.7,20.7,1,3.91,1,3.98,-13.7
70,179.6,-52.9,2.84,16.0,20.0,9.9,14.8,N-S,17.6,39.3,13.4,18.9,185.1,18.9,65.2,12.6,20.9,1,5.47,1,5.39,-9.41
71,164.4,-55.0,3.08,16.0,20.0,14.2,18.5,N-S,17.0,38.6,12.7,19.0,183.5,18.8,63.8,13.6,19.6,1,4.38,1,4.45,-14.06
72,159.5,-60.8,3.18,20.0,16.0,15.5,18.6,N-S,21.5,36.8,13.1,17.2,184.4,16.6,65.5,12.7,20.6,1,5.31,1,5.39,-13.19
73,179.8,-54.0,3.19,20.0,16.0,12.5,16.0,E-W,18.2,38.8,14.3,17.4,188.1,19.9,63.4,14.4,20.2,1,6.25,1,6.33,-9.65
74,179.7,-56.8,3.02,16.0,20.0,11.1,15.0,E-W,18.0,38.5,12.8,18.4,184.3,19.8,63.2,12.6,18.1,1,3.44,1,3.52,-11.46
75,168.1,-52.4,3.16,20.0,16.0,12.1,16.8,N-S,17.3,37.5,12.9,18.0,188.4,17.2,67.7,13.1,20.7,1,3.44,1,3.52,-13.31
76,180.3,-55.6,3.34,16.0,20.0,15.0,18.0,E-W,19.6,37.6,12.9,18.9,185.9,18.1,76.4,12.6,19.7,1,5.78,1,5.86,-12.12
77,170.7,-51.9,3.49,16.0,20.0,16.5,19.6,N-S,20.6,38.7,13.4,16.7,184.6,16.4,77.6,11.6,20.3,1,4.22,1,4.22,-15.43
78,175.0,-57.1,3.42,16.0,20.0,14.0,18.7,N-S,20.9,38.6,13.8,16.6,188.9,17.9,64.8,11.9,20.5,1,5.62,1,5.62,-13.06
79,174.3,-57.8,3.67,20.0,16.0,12.5,16.1,E-W,20.6,40.0,13.8,16.1,185.1,18.3,64.0,12.0,18.4,1,6.72,1,7.27,-8.88
80,159.7,-58.4,3.51,16.0,20.0,11.9,15.2,E-W,19.9,38.9,13.2,17.9,186.8,18.0,66.0,11.7,17.6,1,2.97,1,3.05,-12.16
81,181.1,-57.4,3.33,16.0,20.0,14.8,18.9,E-W,16.1,37.1,14.0,16.5,186.8,17.1,61.4,12.3,20.5,1,5.16,1,5.39,-13.53
82,175.7,-56.2,2.85,16.0,20.0,15.2,18.7,N-S,20.9,39.3,14.8,17.8,187.7,16.4,78.3,13.8,18.7,1,4.84,1,5.86,-12.82
83,169.8,-54.8,2.51,16.0,20.0,14.6,18.1,E-W,21.9,38.1,12.8,16.3,184.8,19.1,72.2,12.1,18.3,1,7.19,1,7.5,-10.64
84,170.5,-60.0,3.25,16.0,20.0,12.7,17.5,N-S,16.9,38.9,12.9,19.1,187.2,19.4,76.3,11.8,18.2,1,2.97,1,3.05,-14.45
85,173.2,-51.2,2.89,20.0,16.0,13.5,17.1,E-W,18.5,39.3,13.4,16.5,186.0,17.1,71.6,11.9,20.6,1,3.91,1,3.98,-13.09
86,174.7,-55.1,2.91,20.0,16.0,11.0,15.9,N-S,16.9,38.5,14.0,17.0,189.2,16.5,64.8,13.0,20.5,1,8.75,1,9.84,-6.04
87,177.9,-58.1,3.48,16.0,20.0,10.5,15.2,E-W,17.1,38.9,13.3,17.9,188.3,16.2,65.9,13.7,19.3,1,4.84,1,4.92,-10.33
88,178.9,-50.1,2.9,16.0,20.0,10.7,14.8,N-S,20.8,37.3,14.0,17.0,186.1,17.6,70.6,12.6,20.6,1,4.38,1,4.45,-10.3
